x,y,t,torque,steering_angle,long_vel,lat_vel,yaw_angle,yaw_rate,slip_angle_f,slip_angle_r,norm_load_f,norm_load_r,slip_angle_est_f,slip_angle_est_r,lat_for_f, lat_for_r,distance_on_track,error
0.895666,0,2.63,50,0,0.678535,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.902477,0,2.64,50,0,0.681115,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.909314,0,2.65,50,0,0.683695,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.916176,0,2.66,50,0,0.686275,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.923065,0,2.67,50,0,0.688854,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.929979,0,2.68,50,0,0.691434,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.93692,0,2.69,50,0,0.694014,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.943885,0,2.7,50,0,0.696594,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.950877,0,2.71,50,0,0.699174,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.957895,0,2.72,50,0,0.701754,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.964938,0,2.73,50,0,0.704334,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.972007,0,2.74,50,0,0.706914,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.979102,0,2.75,50,0,0.709494,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.986223,0,2.76,50,0,0.712074,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.993369,0,2.77,50,0,0.714654,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.00054,0,2.78,50,0,0.717234,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.00774,0,2.79,50,0,0.719814,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.01496,0,2.8,50,0,0.722394,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.02221,0,2.81,50,0,0.724974,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.02949,0,2.82,50,0,0.727554,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.03679,0,2.83,50,0,0.730134,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.04412,0,2.84,50,0,0.732714,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.05147,0,2.85,50,0,0.735294,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.05885,0,2.86,50,0,0.737874,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.06625,0,2.87,50,0,0.740454,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.07368,0,2.88,50,0,0.743034,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.08114,0,2.89,50,0,0.745614,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.08862,0,2.9,50,0,0.748194,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.09613,0,2.91,50,0,0.750774,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.10366,0,2.92,50,0,0.753354,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.11122,0,2.93,50,0,0.755934,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.11881,0,2.94,50,0,0.758514,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.12642,0,2.95,50,0,0.761094,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.13406,0,2.96,50,0,0.763674,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.14172,0,2.97,50,0,0.766254,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.14941,0,2.98,50,0,0.768834,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.15712,0,2.99,50,0,0.771414,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.16486,0,3,50,0,0.773994,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.17263,0,3.01,50,0,0.776574,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.18042,0,3.02,50,0,0.779154,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.18824,0,3.03,50,0,0.781734,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.19608,0,3.04,50,0,0.784314,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.20395,0,3.05,50,0,0.786894,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.21184,0,3.06,50,0,0.789474,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.21976,0,3.07,50,0,0.792054,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.22771,0,3.08,50,0,0.794634,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.23568,0,3.09,50,0,0.797214,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.24368,0,3.1,50,0,0.799794,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
1.2517,0,3.11,50,0,0.802374,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
